,,,,,,RSU No.,5,,,,,,,,
,Article 2,Special,Education- Adopted,,,,,,,,,,,,
From,Date:,7/1/2023,To Date:,6/30/2024 Definition:,,FY25 Adopted,,,,,,,,,
,,,,,,,,,,,,FY25,,Dollar,Percent
,,,,,FY21 Actual,FY22,Actual,FY23 Actual,FY24,Adopted,,,Difference,,Difference
,,,,,,,,,,,,Adopted,,,
,Account,,,Description,,,,,,,,,,,
,1000.2500.2330.52380.900,,Retirement,,$0.00,,"$1,018.67","$1,332.62",,"$2,652.00",,"$2,969.00",,$317.00,11.95
,1000.2500.2330.53000.900,,Legal,,$0.00,,$0.00,"$21,472.00",,"$15,000.00",,"$15,000.00",,$0.00,0.00
,[phone].53200.900,,Telephone,,$0.00,,$0.00,,$39.25,,$0.00,$240.00,,$240.00,0.00
,1000.2500.2330.53400.900,,Contracted Services,,$0.00,,"$13,056.91",,$0.00,,$0.00,$0.00,,$0.00,0.00
,1000.2500.2330.53401.900,,Admin Purchased Services,,$0.00,,$0.00,,$0.00,"$15,000.00",,"$15,000.00",,$0.00,0.00
,1000.2500.2330.53440.900,,Purchased Professional,,"$1,678.25",,"$18,103.40","$6,665.97",,,$0.00,$0.00,,$0.00,0.00
,1000.2500.2330.55310.900,,Postage,,$89.26,,$4.45,,$14.78,"$2,000.00",,"$2,000.00",,$0.00,0.00
,1000.2500.2330.55350.900,,Adori Special Ed Software,,$0.00,,$0.00,,$0.00,"$3,200.00",,"$2,200.00","($1,000.00)",,(31.25)
,1000.2500.2330.55800.900,,Travel,,"$2,023.79",,"$4,227.18","$2,982.00",,"$6,000.00",,"$3,000.00","($3,000.00)",,(50.00)
,1000.2500.2330.56000.900,,Supplies,,$76.13,,"$1,070.16","$4,523.67",,"$4,300.00",,"$4,300.00",,$0.00,0.00
,1000.2500.2330.58100.900,,Dues & Fees,,$210.82,,$0.00,$855.98,,$650.00,,$865.00,,$215.00,33.08
,1000.2500.2330.59000.900,,Contingency,,$0.00,,$0.00,"$220,000.00",,,$0.00,$0.00,,$0.00,0.00
,Program:,ADMINISTRATION,- 2500,"$482,097.46","$550,762.50",,"$762,615.78",,"$571,880.00",,"$611,481.00",,"$39,601.00",,6.92
,Function: SPECIAL,AREA,ADMINISTRATION - 2330,"$482,097.46","$550,762.50",,"$762,615.78",,"$571,880.00",,"$611,481.00",,"$39,601.00",,6.92
Cost,Center:,SYSTEM WIDE,- 900,"$482,097.46","$550,762.50",,"$762,615.78",,"$665,675.00",,"$708,054.00",,"$42,379.00",,6.37
,1000.2100.1000.51210.950,,Tutor Salaries/ESY,,"$6,359.06",,"$13,800.16","$12,525.15",,"$18,000.00",,"$18,000.00",,$0.00,0.00
,1000.2100.1000.52010.950,,Benefit,,"$1,153.53",,$0.00,$270.50,,,$0.00,$0.00,,$0.00,0.00
,1000.2100.1000.52030.950,,Benefits,,$0.00,,$388.17,,$0.00,$900.00,,$0.00,($900.00),,(100.00)
,1000.2100.1000.52310.950,,Retirement,,$168.76,,$117.56,$491.69,,,$0.00,$0.00,,$0.00,0.00
,1000.2100.1000.52330.950,,Retirement,,$0.00,,$560.09,,$0.00,$714.00,,$0.00,($714.00),,(100.00)
,1000.2100.1000.53440.950,,Purchased Professional,,"$1,472.75",,"$5,774.55","$1,424.20",,"$1,000.00",,"$1,250.00",,$250.00,25.00
,Program: REGULAR,CLASSROOM,PLACEMENT - 2100,"$9,154.10",,"$20,640.53","$14,711.54",,"$20,614.00",,"$19,250.00",,"($1,364.00)",,(6.62)
,03/27/2024,,,,,,,,,,,,,28 of 81,
